"0","# Install packages only if they are not already installed"
"0","required_packages <- c(""ggplot2"", ""tidyverse"", ""ggpubr"", ""rstatix"", ""ez"", ""lme4"", ""lmerTest"", ""car"", ""emmeans"", ""here"", ""MuMIn"", ""conflicted"")"
"0","install_if_missing <- required_packages[!required_packages %in% installed.packages()]"
"0","if (length(install_if_missing) > 0) {"
"0","  install.packages(install_if_missing, quietly = TRUE)"
"0","}"
"0",""
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(ggpubr)"
"0","library(rstatix)"
"0","library(ez)"
"0","library(lme4)"
"0","library(car)"
"0","library(readr)"
"0","library(lmerTest)"
"0","library(emmeans)"
"0","library(here)"
"0","library(MuMIn)"
"0","library(conflicted)"
"0",""
"0","conflict_prefer(""select"", ""dplyr"")"
"0","conflict_prefer(""filter"", ""dplyr"")"
"0","conflicts_prefer(lmerTest::lmer)"
