"0","# Set significance threshold for analyses"
"0","SIGNIFICANCE_THRESHOLD <- 0.2"
"0",""
"0","################## SHARED UTILITY FUNCTIONS ###################"
"0",""
"0","theme_custom <- theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position = ""right"","
"0","    plot.title = element_text(size = 12, face = ""bold""),"
"0","    plot.subtitle = element_text(size = 10),"
"0","    axis.title = element_text(size = 10),"
"0","    legend.title = element_text(size = 10),"
"0","    legend.text = element_text(size = 9)"
"0","  )"
"0",""
"0","check_model_diagnostics <- function(model) {"
"0","  residuals <- residuals(model)"
"0","  fitted_vals <- fitted(model)"
"0","  "
"0","  shapiro_test <- shapiro.test(residuals)"
"0","  outliers <- boxplot.stats(residuals)$out"
"0","  vif_values <- car::vif(model)"
"0","  r2_values <- tryCatch({"
"0","    MuMIn::r.squaredGLMM(model)"
"0","  }, error = function(e) {"
"0","    c(NA, NA)"
"0","  })"
"0","  "
"0","  convergence <- !is.null(model@optinfo$conv$lme4$messages)"
"0","  homo_test <- cor.test(abs(residuals), fitted_vals)"
"0","  "
"0","  list("
"0","    residuals = list("
"0","      mean = mean(residuals),"
"0","      sd = sd(residuals),"
"0","      normality_p = shapiro_test$p.value"
"0","    ),"
"0","    model_fit = list("
"0","      r2_marginal = r2_values[1],"
"0","      r2_conditional = r2_values[2],"
"0","      aic = AIC(model),"
"0","      bic = BIC(model)"
"0","    ),"
"0","    assumptions = list("
"0","      vif = vif_values,"
"0","      homoscedasticity_cor = homo_test$estimate,"
"0","      homoscedasticity_p = homo_test$p.value,"
"0","      convergence = convergence"
"0","    ),"
"0","    outliers = list("
"0","      n_outliers = length(outliers),"
"0","      outlier_values = outliers"
"0","    )"
"0","  )"
"0","}"
"0",""
"0","################## DATA PROCESSING FUNCTIONS ###################"
"0",""
"0","process_initial_data <- function(data, outcome_type, group_2_2_in_with = FALSE) {"
"0","  base_data <- data %>%"
"0","    mutate("
"0","      consensus_group = case_when("
"0","        player.choice1_with == 0.5 ~ ifelse(group_2_2_in_with, ""2:2_with"", ""2:2_against""),"
"0","        player.choice1_with == 0 ~ ""4:0_against"","
"0","        player.choice1_with == 0.25 ~ ""3:1_against"","
"0","        player.choice1_with == 0.75 ~ ""3:1_with"","
"0","        player.choice1_with == 1 ~ ""4:0_with"""
"0","      ),"
"0","      consensus_level = case_when("
"0","        player.choice1_with %in% c(0, 1) ~ ""4:0"","
"0","        player.choice1_with %in% c(0.25, 0.75) ~ ""3:1"","
"0","        player.choice1_with == 0.5 ~ ""2:2"""
"0","      ),"
"0","      direction = if_else(player.choice1_with >= 0.5, ""With group"", ""Against group"")"
"0","    )"
"0","  "
"0","  outcome_data <- if(outcome_type == ""switch"") {"
"0","    base_data %>%"
"0","      group_by(participant.id_in_session, consensus_group, direction, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(player.switch_vs_stay) * 100,"
"0","        .groups = 'drop'"
"0","      )"
"0","  } else {"
"0","    base_data %>%"
"0","      mutate(bet_difference = player.bet2 - player.bet1) %>%"
"0","      group_by(participant.id_in_session, consensus_group, direction, gender) %>%"
"0","      summarise("
"0","        outcome_value = mean(bet_difference),"
"0","        .groups = 'drop'"
"0","      )"
"0","  }"
"0","  "
"0","  outcome_data %>%"
"0","    left_join("
"0","      base_data %>%"
"0","        group_by(participant.id_in_session) %>%"
"0","        slice(1) %>%"
"0","        select(participant.id_in_session, ssms, dass, lsas, srp_sf, ami, aq_10, age),"
"0","      by = ""participant.id_in_session"""
"0","    ) %>%"
"0","    mutate("
"0","      across(c(ssms, dass, lsas, srp_sf, ami, aq_10, age), scale),"
"0","      gender = factor(gender),"
"0","      consensus_group = factor(consensus_group, "
"0","                             levels = if(!group_2_2_in_with) "
"0","                               c(""2:2_against"", ""3:1_against"", ""4:0_against"", ""3:1_with"", ""4:0_with"")"
"0","                             else "
"0","                               c(""3:1_against"", ""4:0_against"", ""2:2_with"", ""3:1_with"", ""4:0_with""))"
"0","    )"
"0","}"
"0",""
"0","################## MODEL FUNCTIONS ###################"
"0",""
"0","run_questionnaire_models <- function(quest_var, data, outcome_type) {"
"0","  # Define models"
"0","  models <- list("
"0","    m1 = lmer(as.formula(paste(""outcome_value ~ consensus_group *"", quest_var, "
"0","                              ""+ age + (1|participant.id_in_session)"")),"
"0","              data = data,"
"0","              control = lmerControl(optimizer = ""bobyqa"")),"
"0","    "
"0","    m2 = lmer(as.formula(paste(""outcome_value ~ consensus_group *"", quest_var,"
"0","                              ""+ age + (1|participant.id_in_session) + (1|gender)"")),"
"0","              data = data,"
"0","              control = lmerControl(optimizer = ""bobyqa""))"
"0","  )"
"0","  "
"0","  # Compare models"
"0","  aic_values <- sapply(models, AIC)"
"0","  bic_values <- sapply(models, BIC)"
"0","  winning_idx <- which.min(aic_values)"
"0","  winning_model <- models[[winning_idx]]"
"0","  "
"0","  # Run diagnostics"
"0","  diagnostics <- check_model_diagnostics(winning_model)"
"0","  "
"0","  # Get ANOVA results"
"0","  model_anova <- car::Anova(winning_model, type = 2)"
"0","  interaction_term <- grep(paste0(""consensus_group:"", quest_var), rownames(model_anova), value = TRUE)"
"0","  interaction_p <- model_anova[interaction_term, ""Pr(>Chisq)""]"
"0","  "
"0","  list("
"0","    questionnaire = quest_var,"
"0","    models = models,"
"0","    winning_model = winning_model,"
"0","    aic_values = aic_values,"
"0","    bic_values = bic_values,"
"0","    winning_idx = winning_idx,"
"0","    p_value = interaction_p,"
"0","    diagnostics = diagnostics,"
"0","    anova_results = model_anova"
"0","  )"
"0","}"
"0",""
"0","################## PLOTTING FUNCTIONS ###################"
"0",""
"0","plot_continuous_relationship <- function(var, data, model_results, outcome_type) {"
"0","  data <- data %>%"
"0","    mutate("
"0","      consensus_level = case_when("
"0","        str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","        str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","        str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","      ),"
"0","      consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0""))"
"0","    )"
"0","  "
"0","  effects <- data %>%"
"0","    group_by(direction, consensus_level) %>%"
"0","    summarise("
"0","      correlation = cor(.data[[var]], outcome_value),"
"0","      .groups = 'drop'"
"0","    )"
"0","  "
"0","  y_lab <- if(outcome_type == ""switch"") {"
"0","    ""Choice switch probability (%)"""
"0","  } else {"
"0","    ""Bet difference (Bet 2 - Bet 1)"""
"0","  }"
"0","  "
"0","  p <- ggplot(data, "
"0","              aes(x = .data[[var]], "
"0","                  y = outcome_value,"
"0","                  color = direction)) +"
"0","    geom_point(alpha = 0.5) +"
"0","    geom_smooth(method = ""lm"", formula = y ~ x) +"
"0","    facet_wrap(~consensus_level) +"
"0","    labs(x = var,"
"0","         y = y_lab,"
"0","         title = paste(""Relationship between"", var, ""and"", ifelse(outcome_type == ""switch"", ""switch probability"", ""bet difference"")),"
"0","         subtitle = paste(""Raw p ="", format.pval(model_results$p_value[model_results$questionnaire == var], digits = 3),"
"0","                         ""\nFDR-adjusted p ="", format.pval(model_results$p_adjusted[model_results$questionnaire == var], digits = 3)),"
"0","         caption = paste(""Effect sizes (r) range:"", "
"0","                        round(min(effects$correlation), 3), ""to"","
"0","                        round(max(effects$correlation), 3))) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  print(p)"
"0","}"
"0",""
"0","analyze_simple_slopes <- function(model, questionnaire_var, data, outcome_type, p_adjusted = NULL) {"
"0","  # Get the actual variable name used in the model formula"
"0","  model_vars <- all.vars(formula(model))"
"0","  actual_var_name <- model_vars[model_vars %in% c(""scale_name"", questionnaire_var)]"
"0","  "
"0","  # Calculate probe points using the original questionnaire variable name"
"0","  probe_points <- data %>%"
"0","    summarise("
"0","      low = mean(!!sym(questionnaire_var)) - sd(!!sym(questionnaire_var)),"
"0","      mean = mean(!!sym(questionnaire_var)),"
"0","      high = mean(!!sym(questionnaire_var)) + sd(!!sym(questionnaire_var))"
"0","    )"
"0","  "
"0","  # Create prediction data frame"
"0","  pred_data <- expand.grid("
"0","    consensus_group = levels(data$consensus_group),"
"0","    quest_score = c(probe_points$low, probe_points$mean, probe_points$high)"
"0","  ) %>%"
"0","    mutate("
"0","      quest_level = rep(c(""-1 SD"", ""Mean"", ""+1 SD""), "
"0","                       each = length(levels(data$consensus_group))),"
"0","      age = 0,"
"0","      participant.id_in_session = 1  # dummy value for random effect"
"0","    )"
"0","  "
"0","  # Use the actual variable name from the model"
"0","  pred_data[[actual_var_name]] <- pred_data$quest_score"
"0","  "
"0","  # Make predictions"
"0","  pred_data$predicted <- predict(model, newdata = pred_data, re.form = NA)"
"0","  "
"0","  # Get model statistics for subtitle"
"0","  model_stats <- car::Anova(model, type = 2)"
"0","  interaction_term <- grep(paste0(""consensus_group:"", questionnaire_var), "
"0","                         rownames(model_stats), value = TRUE)"
"0","  interaction_p <- model_stats[interaction_term, ""Pr(>Chisq)""]"
"0","  "
"0","  # Create plot..."
"0","  y_lab <- if(outcome_type == ""switch"") {"
"0","    ""Predicted Switch Probability (%)"""
"0","  } else {"
"0","    ""Predicted Bet Difference"""
"0","  }"
"0","  "
"0","  p <- ggplot(pred_data, "
"0","              aes(x = consensus_group, "
"0","                  y = predicted, "
"0","                  color = quest_level, "
"0","                  group = quest_level)) +"
"0","    geom_line() +"
"0","    geom_point(size = 3) +"
"0","    labs(title = paste(""Simple slopes analysis for"", questionnaire_var),"
"0","         subtitle = paste(""Raw p ="", format.pval(interaction_p, digits = 3),"
"0","                         if(!is.null(p_adjusted)) paste(""\nFDR-adjusted p ="", format.pval(p_adjusted, digits = 3)) else """"),"
"0","         x = ""Consensus Group"","
"0","         y = y_lab,"
"0","         color = paste(questionnaire_var, ""Level"")) +"
"0","    scale_color_manual(values = c(""red"", ""purple"", ""blue"")) +"
"0","    theme_custom"
"0","  "
"0","  list("
"0","    predictions = pred_data,"
"0","    plot = p,"
"0","    model_summary = summary(model),"
"0","    interaction_p = interaction_p"
"0","  )"
"0","}"
"0",""
"0","plot_moderation_effects <- function(model, data, original_scale_name, outcome_type, is_subscale = FALSE, p_adjusted = NULL) {"
"0","  # Create prediction grid at meaningful levels"
"0","  pred_data <- expand.grid("
"0","    consensus_group = levels(data$consensus_group),"
"0","    scale_name = seq(from = -2, to = 2, length.out = 100)  # Fine-grained scale scores"
"0","  )"
"0","  "
"0","  # Add mean age for predictions"
"0","  pred_data$age <- 0  # since age is scaled"
"0","  "
"0","  if(is_subscale) {"
"0","    subscale_patterns <- c(""_a$"", ""_d$"", ""_s$"", ""_p$"", ""_cd$"", ""_ia$"", "
"0","                          ""_ipm$"", ""_ca$"", ""_els$"", ""_ct$"", ""_es$"", ""_sm$"", ""_ba$"")"
"0","    subscale_cols <- grep(paste(subscale_patterns, collapse=""|""), "
"0","                         names(data), value=TRUE)"
"0","    for(col in subscale_cols) {"
"0","      if(col != original_scale_name) {"
"0","        pred_data[[col]] <- 0"
"0","      }"
"0","    }"
"0","    names(pred_data)[names(pred_data) == ""scale_name""] <- original_scale_name"
"0","  }"
"0","  "
"0","  # Get predictions"
"0","  pred_matrix <- predict(model, newdata = pred_data, re.form = NA, "
"0","                        allow.new.levels = TRUE)"
"0","  "
"0","  pred_data$predicted <- pred_matrix"
"0","  "
"0","  # Add direction information"
"0","  pred_data <- pred_data %>%"
"0","    mutate("
"0","      direction = case_when("
"0","        str_detect(consensus_group, ""with"") ~ ""With group"","
"0","        TRUE ~ ""Against group"""
"0","      ),"
"0","      consensus_level = case_when("
"0","        str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","        str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","        str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","      ),"
"0","      consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0""))"
"0","    )"
"0",""
"0","  # Get model statistics for subtitle"
"0","  model_stats <- car::Anova(model, type = 2)"
"0","  interaction_term <- if(is_subscale) {"
"0","    paste0(""consensus_group:"", original_scale_name)"
"0","  } else {"
"0","    ""consensus_group:scale_name"""
"0","  }"
"0","  interaction_p <- model_stats[interaction_term, ""Pr(>Chisq)""]"
"0","  "
"0","  # Get y-lab"
"0","  y_lab <- if(outcome_type == ""switch"") {"
"0","    ""Predicted choice switch probability (%)"""
"0","  } else {"
"0","    ""Predicted bet difference"""
"0","  }"
"0",""
"0","  # Create plot using original scale name"
"0","  p <- ggplot(pred_data, "
"0","              aes(x = if(is_subscale) .data[[original_scale_name]] else scale_name, "
"0","                  y = predicted, "
"0","                  color = direction)) +"
"0","    geom_line() +"
"0","    facet_wrap(~consensus_level) +"
"0","    labs(title = paste(""Moderation effect of"", original_scale_name),"
"0","         subtitle = paste(""Raw p ="", format.pval(interaction_p, digits = 3),"
"0","                         if(!is.null(p_adjusted)) paste(""\nFDR-adjusted p ="", format.pval(p_adjusted, digits = 3)) else """"),"
"0","         x = paste(original_scale_name, ""score (standardized)""),"
"0","         y = y_lab) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    theme_custom"
"0",""
"0","  print(p)"
"0","  "
"0","  return(list("
"0","    plot = p,"
"0","    predictions = pred_data,"
"0","    interaction_p = interaction_p"
"0","  ))"
"0","}"
"0",""
"0","create_median_split_plot <- function(summary_data, var, outcome_type, p_value, p_adjusted) {"
"0","  y_lab <- if(outcome_type == ""switch"") {"
"0","    ""Choice switch probability (%)"""
"0","  } else {"
"0","    ""Bet difference (Bet 2 - Bet 1)"""
"0","  }"
"0","  "
"0","  ggplot(summary_data, "
"0","         aes(x = consensus_level, "
"0","             y = mean_outcome, "
"0","             color = direction,"
"0","             linetype = quest_group,"
"0","             group = interaction(direction, quest_group))) +"
"0","    geom_line(size = 1) +"
"0","    geom_point(size = 3) +"
"0","    geom_errorbar(aes(ymin = mean_outcome - se, "
"0","                      ymax = mean_outcome + se), "
"0","                  width = 0.2) +"
"0","    scale_color_manual(values = c(""Against group"" = ""red"", ""With group"" = ""blue"")) +"
"0","    labs(x = ""Group consensus"","
"0","         y = y_lab,"
"0","         title = paste(""Effect of"", var, ""(Median-split)""),"
"0","         subtitle = paste(""Raw p ="", format.pval(p_value, digits = 3),"
"0","                         ""\nFDR-adjusted p ="", format.pval(p_adjusted, digits = 3))) +"
"0","    theme_custom"
"0","}"
"0",""
"0","################## MODERATION ANALYSIS ###################"
"0",""
"0","run_moderation_analysis <- function(data, scale_name, subscales = NULL, outcome_type, p_adjusted = NULL) {"
"0","  main_model <- lmer(outcome_value ~ consensus_group * scale_name + "
"0","                      age + (1|participant.id_in_session) + "
"0","                      (0 + scale_name|participant.id_in_session),"
"0","                    data = data,"
"0","                    control = lmerControl(optimizer = ""bobyqa""))"
"0","  "
"0","  main_r2 <- MuMIn::r.squaredGLMM(main_model)"
"0","  main_diagnostics <- check_model_diagnostics(main_model)"
"0","  main_plots <- plot_moderation_effects(main_model, data, scale_name, outcome_type, FALSE, p_adjusted)"
"0","  "
"0","  results <- list(main = list("
"0","    scale = scale_name,"
"0","    model = main_model,"
"0","    summary = summary(main_model),"
"0","    r2_marginal = main_r2[1],"
"0","    r2_conditional = main_r2[2],"
"0","    diagnostics = main_diagnostics,"
"0","    plots = main_plots"
"0","  ))"
"0","  "
"0","  if (!is.null(subscales)) {"
"0","    subscale_results <- map(subscales, function(subscale) {"
"0","      if(subscale %in% names(data)) {"
"0","        sub_model <- lmer(as.formula(paste("
"0","          ""outcome_value ~ consensus_group *"", subscale,"
