"0","# Set significance threshold for analyses"
"0","          ""+ age + (1|participant.id_in_session) + (0 +"", subscale, ""|participant.id_in_session)"""
"0","        )),"
"0","        data = data,"
"0","        control = lmerControl(optimizer = ""bobyqa""))"
"0","        "
"0","        sub_r2 <- MuMIn::r.squaredGLMM(sub_model)"
"0","        sub_diagnostics <- check_model_diagnostics(sub_model)"
"0","        "
"0","        list("
"0","          scale = subscale,"
"0","          model = sub_model,"
"0","          summary = summary(sub_model),"
"0","          r2_marginal = sub_r2[1],"
"0","          r2_conditional = sub_r2[2],"
"0","          diagnostics = sub_diagnostics"
"0","        )"
"0","      } else {"
"0","        NULL"
"0","      }"
"0","    })"
"0","    "
"0","    results$subscales <- compact(subscale_results)"
"0","  }"
"0","  "
"0","  return(results)"
"0","}"
"0",""
"0","check_moderation_assumptions <- function(model) {"
"0","  list("
"0","    vif = car::vif(model),"
"0","    normality = shapiro.test(residuals(model))$p.value,"
"0","    convergence = model@optinfo$conv$opt"
"0","  )"
"0","}"
"0",""
"0","################## RESULTS FORMATTING ###################"
"0",""
"0","format_results <- function(model_results, moderation_results, significant_vars, outcome_type) {"
"0","  output_text <- sprintf(""%s BY GROUP CONSENSUS - STATISTICAL ANALYSIS RESULTS\n\n"","
"0","                        ifelse(outcome_type == ""switch"", ""CHOICE SWITCH"", ""BET MAGNITUDE""))"
"0","  "
"0","  output_text <- paste0(output_text, ""Analysis run on: "", format(Sys.time(), ""%Y-%m-%d %H:%M:%S""), ""\n\n"")"
"0","  "
"0","  # For each questionnaire"
"0","  for(i in 1:nrow(model_results)) {"
"0","    quest_var <- model_results$questionnaire[i]"
"0","    diag <- model_results$diagnostics[[i]]"
"0","    "
"0","    output_text <- paste0(output_text, ""\n"", quest_var, "" ANALYSIS\n"","
"0","                         ""=================\n\n"","
"0","                         ""MODEL COMPARISON:\n"","
"0","                         ""================\n"")"
"0","    "
"0","    model_comp_df <- data.frame("
"0","      Model = 1:length(model_results$aic_values[[i]]),"
"0","      AIC = round(model_results$aic_values[[i]], 3),"
"0","      BIC = round(model_results$bic_values[[i]], 3),"
"0","      Is_Winner = ifelse(1:length(model_results$aic_values[[i]]) == model_results$winning_idx[i], ""Yes"", ""No"")"
"0","    )"
"0","    "
"0","    output_text <- paste0(output_text, "
"0","                         paste(capture.output(print.data.frame(model_comp_df)), collapse = ""\n""),"
"0","                         ""\n\nWINNING MODEL:\n"","
"0","                         ""==============\n"","
"0","                         ""R² marginal/conditional: "", round(diag$model_fit$r2_marginal, 3), ""/"", "
"0","                         round(diag$model_fit$r2_conditional, 3), ""\n"","
"0","                         ""Residual normality p: "", format.pval(diag$residuals$normality_p, digits = 3), ""\n"","
"0","                         ""VIF range: "", round(min(diag$assumptions$vif), 2), "" - "", round(max(diag$assumptions$vif), 2), ""\n"","
"0","                         ""Homoscedasticity: p = "", format.pval(diag$assumptions$homoscedasticity_p, digits = 3), ""\n"","
"0","                         ""Outliers: "", diag$outliers$n_outliers, ""\n\n"","
"0","                         ""ANOVA RESULTS:\n"","
"0","                         ""==============\n"","
"0","                         paste(capture.output(model_results$anova_results[[i]]), collapse = ""\n""),"
"0","                         ""\nRaw interaction p = "", format.pval(model_results$p_value[i], digits = 3),"
"0","                         ""\nFDR-adjusted interaction p = "", format.pval(model_results$p_adjusted[i], digits = 3), ""\n\n"")"
"0","  }"
"0","  "
"0","  # Add moderation results only for significant variables"
"0","  if(!is.null(moderation_results)) {"
"0","    output_text <- paste0(output_text, ""\nMODERATION ANALYSES:\n"","
"0","                         ""===================\n"")"
"0","    "
"0","    for(mod_result in moderation_results) {"
"0","      # Get p-values for main scale (using original FDR-adjusted p-value)"
"0","      main_anova <- car::Anova(mod_result$main$model, type = 2)"
"0","      interaction_term <- grep(""consensus_group:scale_name"", rownames(main_anova), value = TRUE)"
"0","      raw_p <- main_anova[interaction_term, ""Pr(>Chisq)""]"
"0","      # Get the corresponding FDR-adjusted p-value from initial analysis"
"0","      fdr_p <- model_results$p_adjusted[model_results$questionnaire == mod_result$main$scale]"
"0","      "
"0","      output_text <- paste0(output_text, ""\nScale: "", mod_result$main$scale, ""\n"","
"0","                           ""----------------------\n"","
"0","                           paste(capture.output(main_anova), collapse = ""\n""),"
"0","                           ""\nRaw interaction p = "", format.pval(raw_p, digits = 3),"
"0","                           ""\nFDR-adjusted interaction p = "", format.pval(fdr_p, digits = 3),"
"0","                           ""\n\nModel diagnostics: R² = "", round(mod_result$main$r2_marginal, 3),"
"0","                           "", Residual normality p = "", format.pval(mod_result$main$diagnostics$residuals$normality_p, digits = 3),"
"0","                           "", Outliers = "", mod_result$main$diagnostics$outliers$n_outliers, ""\n"")"
"0","      "
"0","      if(!is.null(mod_result$subscales)) {"
"0","        # Collect all subscale p-values first"
"0","        subscale_ps <- sapply(mod_result$subscales, function(sub_result) {"
"0","          sub_anova <- car::Anova(sub_result$model, type = 2)"
"0","          sub_interaction_term <- grep(paste0(""consensus_group:"", sub_result$scale), rownames(sub_anova), value = TRUE)"
"0","          sub_anova[sub_interaction_term, ""Pr(>Chisq)""]"
"0","        })"
"0","        "
"0","        # FDR correct all subscale p-values together"
"0","        subscale_ps_adjusted <- p.adjust(subscale_ps, method = ""fdr"")"
"0","        "
"0","        # Now output results for each subscale"
"0","        for(j in seq_along(mod_result$subscales)) {"
"0","          sub_result <- mod_result$subscales[[j]]"
"0","          sub_anova <- car::Anova(sub_result$model, type = 2)"
"0","          sub_interaction_term <- grep(paste0(""consensus_group:"", sub_result$scale), rownames(sub_anova), value = TRUE)"
"0","          sub_raw_p <- sub_anova[sub_interaction_term, ""Pr(>Chisq)""]"
"0","          "
"0","          output_text <- paste0(output_text, ""\nSubscale: "", sub_result$scale, ""\n"","
"0","                               paste(capture.output(sub_anova), collapse = ""\n""),"
"0","                               ""\nRaw interaction p = "", format.pval(sub_raw_p, digits = 3),"
"0","                               ""\nFDR-adjusted interaction p = "", format.pval(subscale_ps_adjusted[j], digits = 3),"
"0","                               ""\nModel diagnostics: R² = "", round(sub_result$r2_marginal, 3),"
"0","                               "", Residual normality p = "", format.pval(sub_result$diagnostics$residuals$normality_p, digits = 3),"
"0","                               "", Outliers = "", sub_result$diagnostics$outliers$n_outliers, ""\n"")"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  return(output_text)"
"0","}"
"0",""
"0","################## MAIN ANALYSIS FUNCTION ###################"
"0",""
"0","run_analysis <- function(outcome_type) {"
"0"," # Read data"
"0"," merged_data <- read_csv(here(""data"", ""preprocessed"", ""merged_test_data.csv""), show_col_types = FALSE)"
"0"," "
"0"," # Process data"
"0"," processed_data <- process_initial_data(merged_data, outcome_type, FALSE)"
"0"," processed_data_alt <- process_initial_data(merged_data, outcome_type, TRUE)"
"0"," "
"0"," # Define questionnaire variables"
"0"," questionnaire_vars <- c(""ssms"", ""dass"", ""lsas"", ""srp_sf"", ""ami"", ""aq_10"")"
"0"," "
"0"," # Run models for all questionnaires with enhanced diagnostics"
"0"," model_results <- map_df(questionnaire_vars, function(var) {"
"0","   result_primary <- run_questionnaire_models(var, processed_data, outcome_type)"
"0","   result_alt <- run_questionnaire_models(var, processed_data_alt, outcome_type)"
"0","   "
"0","   tibble("
"0","     questionnaire = result_primary$questionnaire,"
"0","     p_value = result_primary$p_value,"
"0","     alt_p_value = result_alt$p_value,"
"0","     aic_values = list(result_primary$aic_values),"
"0","     bic_values = list(result_primary$bic_values),"
"0","     winning_idx = result_primary$winning_idx,"
"0","     model = list(result_primary$winning_model),"
"0","     diagnostics = list(result_primary$diagnostics),"
"0","     anova_results = list(result_primary$anova_results)"
"0","   )"
"0"," })"
"0"," "
"0"," # Add FDR-adjusted p-values"
"0"," model_results$p_adjusted <- p.adjust(model_results$p_value, method = ""fdr"")"
"0"," "
"0"," # Identify significant results"
"0"," significant_vars <- model_results %>%"
"0","   filter(p_adjusted < SIGNIFICANCE_THRESHOLD) %>%"
"0","   pull(questionnaire)"
"0"," "
"0"," cat(""\nVariables passing significance threshold (p_adjusted <"", SIGNIFICANCE_THRESHOLD, ""):"", "
"0","     ifelse(length(significant_vars) > 0, paste(significant_vars, collapse = "", ""), ""none""), ""\n"")"
"0"," "
"0"," # Create continuous relationship plots"
"0"," for(var in questionnaire_vars) {"
"0","   plot_continuous_relationship(var, processed_data, model_results, outcome_type)"
"0"," }"
"0"," "
"0"," # Define subscale mapping"
"0"," subscale_mapping <- list("
"0","   lsas = c(""lsas_p"", ""lsas_s""),"
"0","   dass = c(""dass_a"", ""dass_d"", ""dass_s""),"
"0","   ssms = c(""ssms_cd"", ""ssms_ia""),"
"0","   srp_sf = c(""srp_sf_ipm"", ""srp_sf_ca"", ""srp_sf_els"", ""srp_sf_ct""),"
"0","   ami = c(""ami_es"", ""ami_sm"", ""ami_ba""),"
"0","   aq_10 = NULL"
"0"," )"
"0"," "
"0"," if(length(significant_vars) > 0) {"
"0","   # Process subscale data"
"0","   subscale_data <- merged_data %>%"
"0","     group_by(participant.id_in_session) %>%"
"0","     slice(1) %>%"
"0","     select(participant.id_in_session,"
"0","            lsas_p, lsas_s,"
"0","            dass_a, dass_d, dass_s,"
"0","            ssms_cd, ssms_ia,"
"0","            srp_sf_ipm, srp_sf_ca, srp_sf_els, srp_sf_ct,"
"0","            ami_es, ami_sm, ami_ba)"
"0","   "
"0","   subscale_data_scaled <- subscale_data %>%"
"0","     ungroup() %>%"
"0","     mutate(across(-participant.id_in_session, ~as.vector(scale(.x))))"
"0","   "
"0","   processed_data_with_subscales <- processed_data %>%"
"0","     left_join(subscale_data_scaled, by = ""participant.id_in_session"")"
"0","   "
"0","   # Run moderation analyses with enhanced diagnostics"
"0","   moderation_results <- map(significant_vars, function(scale) {"
"0","     subscales <- subscale_mapping[[scale]]"
"0","     "
"0","     mod_data <- processed_data_with_subscales %>%"
"0","       rename(scale_name = !!scale)"
"0","     "
"0","     p_adjusted <- model_results$p_adjusted[model_results$questionnaire == scale]"
"0","     "
"0","     results <- run_moderation_analysis(mod_data, scale, subscales, outcome_type, p_adjusted)"
"0","     "
"0","     # Add diagnostics to moderation results"
"0","     results$main$diagnostics <- check_model_diagnostics(results$main$model)"
"0","     "
"0","     # Add diagnostics for subscales if they exist"
"0","     if(!is.null(results$subscales)) {"
"0","       results$subscales <- map(results$subscales, function(sub_result) {"
"0","         sub_result$diagnostics <- check_model_diagnostics(sub_result$model)"
"0","         sub_result"
"0","       })"
"0","     }"
"0","     "
"0","     # Run simple slopes analyses with diagnostics"
"0","     slopes_analysis <- analyze_simple_slopes("
"0","       model = results$main$model,"
"0","       questionnaire_var = scale,"
"0","       data = processed_data,"
"0","       outcome_type = outcome_type,"
"0","       p_adjusted = p_adjusted"
"0","     )"
"0","     "
"0","     # Store slopes analysis "
"0","     results$slopes_analysis <- slopes_analysis"
"0","     "
"0","     results"
"0","   })"
"0","   "
"0","   # Create median-split plots and analyses for significant results"
"0","   for(var in significant_vars) {"
"0","     summary_data <- processed_data %>%"
"0","       mutate("
"0","         consensus_level = case_when("
"0","           str_detect(consensus_group, ""4:0"") ~ ""4:0"","
"0","           str_detect(consensus_group, ""3:1"") ~ ""3:1"","
"0","           str_detect(consensus_group, ""2:2"") ~ ""2:2"""
"0","         ),"
"0","         consensus_level = factor(consensus_level, levels = c(""2:2"", ""3:1"", ""4:0"")),"
"0","         quest_group = ifelse(.data[[var]] > median(.data[[var]]), ""High"", ""Low"")"
"0","       ) %>%"
"0","       group_by(consensus_level, direction, quest_group) %>%"
"0","       summarise("
"0","         mean_outcome = mean(outcome_value),"
"0","         se = sd(outcome_value) / sqrt(n()),"
"0","         .groups = 'drop'"
"0","       )"
"0","     "
"0","     p_median <- create_median_split_plot(summary_data, var, outcome_type, "
"0","                                        model_results$p_value[model_results$questionnaire == var],"
"0","                                        model_results$p_adjusted[model_results$questionnaire == var])"
"0","     print(p_median)"
"0","     "
"0","     model <- model_results$model[[which(model_results$questionnaire == var)]]"
"0","     if(!is.null(model)) {"
"0","       slopes_analysis <- analyze_simple_slopes("
"0","         model,"
"0","         var,"
"0","         processed_data,"
"0","         outcome_type,"
"0","         p_adjusted = model_results$p_adjusted[model_results$questionnaire == var]"
"0","       )"
"0","       print(slopes_analysis$plot)"
"0","     }"
"0","   }"
"0"," }"
"0"," "
"0"," # Generate and save results with enhanced diagnostics"
"0"," results_text <- format_results("
"0","   model_results, "
"0","   if(length(significant_vars) > 0) moderation_results else NULL, "
"0","   significant_vars, "
"0","   outcome_type"
"0"," )"
"0"," "
"0"," # Create output directory and file"
"0"," dir.create(here(""output"", ""behav"", ""questionnaire""), showWarnings = FALSE, recursive = TRUE)"
"0"," output_file <- here("
"0","   ""output"", "
"0","   ""behav"","
"0","   ""questionnaire"","
"0","   ifelse("
"0","     outcome_type == ""switch"","
"0","     ""choice_switching_by_group_consensus.txt"","
"0","     ""bet_difference_by_group_consensus.txt"""
"0","   )"
"0"," )"
"0"," "
"0"," writeLines(results_text, output_file)"
"0"," cat(""\nResults written to:"", output_file, ""\n"")"
"0"," "
"0"," return(list("
"0","   model_results = model_results,"
"0","   significant_vars = significant_vars,"
"0","   processed_data = processed_data,"
"0","   moderation_results = if(length(significant_vars) > 0) moderation_results else NULL,"
"0","   diagnostics_summary = map(model_results$diagnostics, ~list("
"0","     residuals = .$residuals,"
"0","     model_fit = .$model_fit,"
"0","     assumptions = .$assumptions,"
"0","     outliers = .$outliers"
"0","   ))"
"0"," ))"
"0","}"
"0",""
"0","################## RUN ANALYSES ###################"
"0",""
"0","# Run analyses for both outcomes"
"0","switch_results <- run_analysis(""switch"")"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"2","boundary (singular) fit: see help('isSingular')
"
"1","
Variables passing significance threshold (p_adjusted <"
"1"," "
"1","0.2"
"1"," "
"1","):"
"1"," "
"1","ssms, dass, lsas, srp_sf, ami, aq_10"
"1"," "
"1","
"
"1","
Results written to:"
"1"," "
"1","/Users/aamirsohail/University of Birmingham - ALPN Laboratory - Research - Projects/online_social_study/otree_projects/test_analysis/output/behav/questionnaire/choice_switching_by_group_consensus.txt"
"1"," "
"1","
"
