"1","
=== Starting Plot Generation ===
"
"1","
Analyzing parent scale:"
"1"," "
"1","ami"
"1","
Scale is in significant_choice"
"1","
Significant subscales for choice:"
"1"," "
"1",""
"1","
Scale is in significant_bet"
"1","
Significant subscales for bet:"
"1"," "
"1",""
"1","
Analyzing parent scale:"
"1"," "
"1","dass"
"1","
Scale is in significant_bet"
"1","
Significant subscales for bet:"
"1"," "
"1",""
"1","
Analyzing parent scale:"
"1"," "
"1","lsas"
"1","
Scale is in significant_bet"
"1","
Significant subscales for bet:"
"1"," "
"1","lsas_s"
"1","
Plotting bet subscale:"
"1"," "
"1","lsas_s"
"1","
Plotting"
"1"," "
"1","lsas_s"
"1"," "
"1","from parent scale:"
"1"," "
"1","lsas"
"1","
Analyzing parent scale:"
"1"," "
"1","srp_sf"
"1","
Scale is in significant_bet"
"1","
Significant subscales for bet:"
"1"," "
"1",""
